location_id,addressLine1,city,state,zipCode,county,longitude,latitude
248,6812 N 32nd Dr,Phoenix,AZ,85017,Maricopa,-112.129326,33.537042
249,17622 N Bobwhite Dr,Sun City West,AZ,85375,Maricopa,-112.351433,33.646637
250,255 Bimini Way,Pointblank,TX,77364,San Jacinto,-95.176675,30.80033
251,811 E 43rd St,Erie,PA,16504,Erie,-80.045695,42.103711
252,3233 204th St,Bayside,NY,11361,Queens,-73.785058,40.769911
253,4035 Chetham Way,Woodbridge,VA,22192,Prince William,-77.329042,38.68106
254,7345 School House Ln,Roseville,CA,95747,Placer,-121.356308,38.790166
255,6 Appleby Rd,Wellesley,MA,2482,Norfolk,-71.294661,42.291044
256,11478 Mendenhall Ct,Lovejoy,GA,30250,Clayton,-84.321061,33.435702
257,3270 Crestview Dr,Cumming,GA,30041,Forsyth,-84.078028,34.181026
258,400 N Main Street 400 N Main St,Tea,SD,57064,Lincoln,-96.836231,43.449262
259,PO Box 1030,Chester,PA,19016,Delaware,-75.3561,39.8608
260,604 Broadway St,Birmingham,AL,35209,Jefferson,-86.811961,33.46443
261,2791 Baker Lake Rd,Newport,WA,99156,Pend Oreille,-117.253492,48.208672
262,2001 Wheeler St N,Saint Paul,MN,55113,Ramsey,-93.174756,45.001438
263,2545 Rail Spur,Odessa,FL,33556,Pasco,-82.59803,28.195484
264,90 Pleasant Dr,Feeding Hills,MA,1030,Hampden,-72.673721,42.080104
265,23 Brookwood Dr,Salem,NH,3079,Rockingham,-71.225958,42.778591
266,4257 Pamela Dr,Columbia,TN,38401,Maury,-87.098559,35.521005
267,1970 E Julian St,San Luis,AZ,85336,Yuma,-114.755132,32.483214
268,1250 E 82nd St,Cleveland,OH,44103,Cuyahoga,-81.630928,41.521145
269,21 Parkview Ct,White Plains,NY,10603,Westchester,-73.769789,41.039519
270,506 Greystoke Ln,Knoxville,TN,37912,Knox,-83.979768,36.030772
271,120 Palo Verde Circle Rock Vw,Sedona,AZ,86351,Yavapai,-111.761101,34.775902
272,1141 Castlerock Rd,Argyle,TX,76226,Denton,-97.22327,33.092688
273,7275 W Soft Wind Dr,Peoria,AZ,85383,Maricopa,-112.21523,33.701333
274,710 Throop St,Dunmore,PA,18512,Lackawanna,-75.617347,41.420432
275,6337 Village Center Dr,Bealeton,VA,22712,Fauquier,-77.762485,38.581127
276,20 Edgewood Ter,Methuen,MA,1844,Essex,-71.200731,42.72074
277,3111 N Caden Ct,Flagstaff,AZ,86004,Coconino,-111.598261,35.211601
278,5734 S Huron St,Littleton,CO,80120,Arapahoe,-104.996983,39.612539
279,333 E Main St,Clayton,NC,27520,Johnston,-78.456878,35.650566
280,5809 Lehman Way,Austin,TX,78747,Travis,-97.772653,30.132231
281,318 Towler St,Monroe,GA,30655,Walton,-83.70118,33.780667
282,1981 Santa Rosa Ct,Santa Clara,CA,95051,Santa Clara,-121.992256,37.358905
283,20113 Stamat Dr,Land O Lakes,FL,34638,Pasco,-82.482907,28.220846
284,12819 127th Ave,Largo,FL,33774,Pinellas,-82.81721,27.888462
285,1265 Cunningham Dr,Calumet City,IL,60409,Cook,-87.551012,41.599202
286,150 Lafayette St,York,PA,17401,York,-76.727744,39.954742
287,947 E Shadowlawn Ave,Tampa,FL,33603,Hillsborough,-82.44721,27.993527
288,102 Highland Ave,Ogunquit,ME,3907,York,-70.605452,43.249151
289,33 Palm Ln,Westbury,NY,11590,Nassau,-73.558583,40.740866
290,5201 Ocean Beach Blvd,Cocoa Beach,FL,32931,Brevard,-80.605056,28.365831
291,2518 W Walnut St,Tampa,FL,33607,Hillsborough,-82.485747,27.959891
292,401A Airport Way,Seven Bays,WA,99122,Lincoln County,-118.3299,47.851942
293,12756 Wyoming St,Detroit,MI,48238,Wayne,-83.158579,42.382966
294,1726 Fairway Dr,Auburn,AL,36830,Lee,-85.447898,32.572246
295,2607 Spartan Rd,Olney,MD,20832,Montgomery,-77.050315,39.158068
296,2 Pointe South Trce,Bluffton,SC,29910,Beaufort,-80.811507,32.231611
297,7308 Ditmars Blvd,East Elmhurst,NY,11370,Queens,-73.89581,40.768018
298,2406 Stone Rd,Atlanta,GA,30344,Fulton,-84.46688,33.665965
299,1500 Capitol Dr,Green Bay,WI,54303,Brown,-88.059646,44.524609
300,1808 Bent Oak Ct,Apopka,FL,32712,Orange,-81.475577,28.68413
301,3326 Navasota Cir,San Antonio,TX,78259,Bexar,-98.430574,29.64966
302,17 Howard Pl,Nutley,NJ,7110,Essex,-74.169704,40.818928
303,17 Kready Ave,Millersville,PA,17551,Lancaster,-76.356629,40.006614
304,3690 Sunrise Ln,Duluth,GA,30096,Gwinnett,-84.157853,33.996438
305,9944 W Trestlewood St,Boise,ID,83709,Ada,-116.306046,43.53904
306,3423 Ne Madison Ave,Peoria,IL,61603,Peoria,-89.558907,40.720371
307,151 E Mclane Dr,Shelton,WA,98584,Mason,-122.979586,47.217576
308,2042 Meyer Pl,Costa Mesa,CA,92627,Orange,-117.924382,33.64846
309,2508 Chace Lake Pkwy,Birmingham,AL,35244,Jefferson,-86.808985,33.369763
310,35025 Armour Way,Fremont,CA,94555,Alameda,-122.032526,37.572832
311,192 Hill St,Mammoth Lakes,CA,93546,Mono,-118.986359,37.62945
312,10200 Flat Creek Trl,Mckinney,TX,75072,Collin,-96.754982,33.190762
313,514 Jackson Ave,Grand Haven,MI,49417,Ottawa,-86.223447,43.066259
314,849 Heritage Vlg,Southbury,CT,6488,New Haven,-73.243065,41.487258
315,14904 Grand Summit Blvd,Grandview,MO,64030,Jackson,-94.51505,38.853042
316,17242 Sw Kite Ln,Beaverton,OR,97007,Washington,-122.854744,45.43033
317,PO Box E,Mayfield,KY,42066,Graves,-88.631354,36.739156
318,7153 Millbury Ct,Elkridge,MD,21075,Howard,-76.761209,39.224757
319,3720 Rafferty Cir,Corona,CA,92882,Riverside,-117.582912,33.834328
320,10401 Butte Dr,Longmont,CO,80504,Weld,-104.988408,40.15407
321,1812 Nautilus Dr,Toms River,NJ,8753,Ocean County,-74.148871,39.993792
322,7901 Canterbury Ter,Mckinney,TX,75072,Collin,-96.719176,33.182499
323,40 Taggart St,Manchester,NH,3102,Hillsborough,-71.480555,43.004322
324,1149 King Ave,Wilmington,CA,90744,Los Angeles,-118.276356,33.785668
325,10627 Clubhouse Dr,Kansas City,KS,66109,Wyandotte,-94.825541,39.165345
326,Harmony Dr NW,Rio Rancho,NM,87144,Sandoval,-106.836397,35.346584
327,4226 Irish Hills Dr,South Bend,IN,46614,St Joseph,-86.209855,41.632993
328,500 Woodcrest Ave,Salisbury,MD,21804,Wicomico,-75.543915,38.377489
329,1819 Wren St,Murfreesboro,TN,37130,Rutherford,-86.361487,35.833868
330,240 Markwood Dr,Sterling,VA,20165,Loudoun,-77.409433,39.042992
331,6318 W 77th St,Los Angeles,CA,90045,Los Angeles,-118.396762,33.971652
332,607 Stone Meadow Ct,La Vergne,TN,37086,Rutherford,-86.538535,36.021334
333,959 Arbor St,Costa Mesa,CA,92627,Orange,-117.938891,33.643859
334,1297 S Greer St,Memphis,TN,38111,Shelby,-89.955508,35.096459
335,42203 Jasper Ln,Ponchatoula,LA,70454,Tangipahoa,-90.282111,30.466703
336,706 Whitmore Ave,Baltimore,MD,21216,Baltimore City,-76.658209,39.295702
337,357 Main St,Piru,CA,93040,Ventura,-118.796009,34.410591
338,1844 Kristen Mill Ct,Marietta,GA,30062,Cobb,-84.498051,34.004355
339,704 Ne 4th Ave,Aledo,IL,61231,Mercer,-90.745228,41.207626
340,20028 Palm Island Dr,Boca Raton,FL,33498,Palm Beach,-80.213554,26.377567
341,514 N Sinclair Ave,Weslaco,TX,78596,Hidalgo,-97.984163,26.167146
342,3304 Stonehaven Ct,Kilgore,TX,75662,Gregg,-94.839812,32.377654
343,4021 Mcginnis Ferry Rd,Suwanee,GA,30024,Gwinnett,-84.083588,34.047981
344,437 Nw 2nd Ave,Pompano Beach,FL,33060,Broward,-80.126084,26.23576
345,7544 Woodstream Ct,Rancho Cucamonga,CA,91739,San Bernardino,-117.516383,34.116304
346,15380 6700 Rd,Montrose,CO,81401,Montrose,-107.838351,38.46877
347,7443 Citrus Blossom Dr,Land O Lakes,FL,34637,Pasco,-82.465078,28.266166
348,1 Sugar Loaf Ct,Vernon,NJ,7462,Sussex,-74.513412,41.18657
349,13603 San Martin Ln,Houston,TX,77083,Harris,-95.623999,29.695311
350,105 Mid Hill Rd,Greentown,PA,18426,Pike,-75.28125,41.368362
351,1438 Elkwood Dr,Missouri City,TX,77489,Fort Bend,-95.524531,29.608007
352,8022 Miami St,Omaha,NE,68134,Douglas,-96.038576,41.283661
353,10537 State Hwy,Oak Ridge,MO,63769,Cape Girardeau,-89.730408,37.500401
354,111 N 2nd St,Alhambra,CA,91801,Los Angeles,-118.130335,34.095538
355,1115 Mcgowan Blvd,Marion,IA,52302,Linn,-91.597878,42.042768
356,1010 Briarwood Dr,Dallas,NC,28034,Gaston,-81.17188,35.302462
357,11248 Fiesole St,Las Vegas,NV,89141,Clark,-115.196181,35.984702
358,5657 New Independence Pkwy,Winter Garden,FL,34787,Orange,-81.611146,28.468789
359,1908 Main St,Billings,MT,59105,Yellowstone,-108.473159,45.833338
360,1 Claudette Cir,Orange Beach,AL,36561,Baldwin,-87.612297,30.298562
361,1109 Plymouth Ave,San Francisco,CA,94112,San Francisco,-122.456344,37.722166
362,20455 Lorain Rd,Cleveland,OH,44126,Cuyahoga,-81.845932,41.447657
363,2004 Haviland Dr,Henrico,VA,23229,Henrico,-77.564661,37.620035
364,1831 Center St,New Albany,IN,47150,Floyd,-85.803038,38.293518
365,1709 Chester Dr,Plano,TX,75025,Collin,-96.72571,33.074825
366,890 Beaver Grade Rd,Coraopolis,PA,15108,Allegheny,-80.216311,40.513244
367,12180 Locust St,Brighton,CO,80602,Adams,-104.912661,39.917111
368,1449 Il Rte,Smithboro,IL,62284,Bond,-89.35952,38.902807
369,2219 Dover Pl,High Point,NC,27265,Guilford,-79.998048,36.000097
370,2910 Erin Dr,Sacramento,CA,95833,Sacramento,-121.486584,38.617764
371,605 Joye St,Andover,KS,67002,Butler,-97.137677,37.696239
372,11270 Cymbal Ct,Duluth,GA,30097,Fulton,-84.151461,34.05597
373,Rigby Loop,Rapid City,SD,57703,Pennington,-103.128691,44.047293624
374,1168 Miss Kimberlys Ln,Pflugerville,TX,78660,Travis,-97.654756,30.446463
375,1020 Bella Vista Blvd,Saint Augustine,FL,32084,Saint Johns,-81.322285,29.922944
376,1316 Thomas Rd,Decatur,GA,30030,Dekalb,-84.276661,33.755555
377,4100 Hutchinson River Pkwy E,Bronx,NY,10475,Bronx,-73.82535,40.863147
378,1299 Antelope Creek Dr,Roseville,CA,95678,Placer,-121.253853,38.771702
379,7316 27th Ave NW,Seattle,WA,98117,King,-122.390441,47.681886
380,1302 S Montesano St,Westport,WA,98595,Grays Harbor,-124.103973,46.874355
381,21140 Cass Ave,Clinton Township,MI,48036,Macomb,-82.904547,42.599759
382,294 Hermitage St,Philadelphia,PA,19127,Philadelphia,-75.226199,40.033549
383,686 Greenbriar Cir,North Vernon,IN,47265,Jennings,-85.693413,39.037608
384,PO Box 4801,Corpus Christi,TX,78469,Nueces,-97.4264,27.7984
385,1771 Grant Ave,Novato,CA,94945,Marin,-122.580852,38.108894
386,2191 Hill Way,Medford,OR,97504,Jackson,-122.852072,42.340328
387,1501 E Fort Ave Apt A,Baltimore,MD,21230,Baltimore City,-76.593712,39.268859
388,5078 Hoss Cir,Hemet,CA,92545,Riverside,-117.025578,33.716606
389,W55N234 Woodmere Ct,Cedarburg,WI,53012,Ozaukee,-87.978541,43.284406
390,6719 Quantum Dr,Sparks,NV,89436,Washoe,-119.669441,39.613537
391,2733 E Majestic Eagle,Gilbert,AZ,85297,Maricopa,-111.730514,33.265037
392,22152 County Rd,Live Oak,FL,32060,Suwannee,-83.209679,30.241827
393,6563 Maurice Ave,Woodside,NY,11377,Queens,-73.899347,40.735352
394,22435 W Curtice E And W Rd,Curtice,OH,43412,Ottawa,-83.365962,41.618265
395,3811 Canterbury Rd,Baltimore,MD,21218,Baltimore City,-76.620378,39.335307
396,26530 Reed Ct,Mechanicsville,MD,20659,Saint Marys,-76.646608,38.396402
397,2375 Bancroft St,Columbus,OH,43211,Franklin,-82.96365,40.015962
398,7396 Regency Square Ct,Houston,TX,77036,Harris,-95.511492,29.715532
399,5370 Goodman Rd,Horn Lake,MS,38637,Desoto,-90.08495,34.962501
400,204 Sumpter St,Brooklyn,NY,11233,Kings,-73.916378,40.680139
401,354 Rathburn Rd,Fulton,NY,13069,Oswego,-76.508976,43.343088
402,8335 Fairmount Dr,Denver,CO,80247,Denver,-104.891191,39.707758
403,715 Daniel Webster Hwy,Merrimack,NH,3054,Hillsborough,-71.461963,42.899193
404,221 W Woodland Ave,Fort Wayne,IN,46807,Allen,-85.139989,41.061015
405,25509 Oak Medley Ter,Aldie,VA,20105,Loudoun,-77.546992,38.912168
406,621 N 9th Plz,Panama City,FL,32404,Bay,-85.60291,30.135757
407,8 Senter Cir,Fremont,NH,3044,Rockingham,-71.160797,42.986374
408,3415 Juneway,Baltimore,MD,21213,Baltimore City,-76.568815,39.317804
409,10413 Haverford Rd,Jacksonville,FL,32218,Duval,-81.667453,30.424168
410,560 Stratfield Way,Knoxville,TN,37919,Knox,-84.024955,35.92254
411,9340 Elm St,Taylor,MI,48180,Wayne,-83.262243,42.239629
412,514 Park Ave,Kane,PA,16735,McKean,-78.815876,41.665056
413,2604 Station St,Indianapolis,IN,46218,Marion,-86.104536,39.80451
414,41418 W Somers Dr,Maricopa,AZ,85138,Pinal,-112.012647,33.0629
415,110 Wyckcliffe Pl,Saint Louis,MO,63141,Saint Louis,-90.485229,38.655108
416,575 S Hewitt St,San Jacinto,CA,92583,Riverside,-116.950778,33.7821
417,1922 Valhalla Dr,Duluth,MN,55811,Saint Louis,-92.091626,46.827599
418,5860 N Kenmore Ave,Chicago,IL,60660,Cook County,-87.657183,41.989133
419,111 Verdugo Dr,Lodi,CA,95240,San Joaquin,-121.258231,38.142093
420,2250 Stanley Rd,Jbsa Ft Sam Houston,TX,78234,Bexar,-98.458376,29.449889
421,12341 Iveson Dr,Haslet,TX,76052,Tarrant,-97.399059,32.950503
422,24 Scottie Ln,New Castle,DE,19720,New Castle,-75.62581,39.661498
423,180 N Delaware Ave,Massapequa,NY,11758,Nassau,-73.457235,40.71026
424,3070 John F Kennedy Blvd,Jersey City,NJ,7306,Hudson,-74.0622785,40.7382115
425,4597 Lasley Dr,Winston Salem,NC,27105,Forsyth,-80.205458,36.154365
426,1558 Balcones Fault,New Braunfels,TX,78132,Comal,-98.286304,29.774373
427,2109 119th St,Blue Island,IL,60406,Cook,-87.673949,41.677037
428,4875 Sw 152nd Ave,Beaverton,OR,97007,Washington,-122.833579,45.48454
429,1120 Augustus Dr,Conway,SC,29527,Horry,-79.091173,33.822323
430,1428 Fulton St,Nashville,TN,37206,Davidson,-86.744631,36.167062
431,5521 Chimney Swift Dr,Wake Forest,NC,27587,Wake,-78.520614,35.929138
432,222 Greenfield Ridge Dr,Brandon,MS,39042,Rankin,-90.017931,32.235548
433,1509 Route,Hainesport,NJ,8036,Burlington,-74.819762,39.980361
434,7032 Newton Pl,Rancho Cucamonga,CA,91701,San Bernardino,-117.59325,34.126592
435,1102 Dove Dr,Garland,TX,75040,Dallas,-96.605091,32.90139
436,2912 Zara St,Norman,OK,73069,Cleveland,-97.458669,35.253838
437,1772 Kenney Ln,Ingleside,TX,78362,San Patricio,-97.181157,27.883397
438,5524 Richmond Ave,Houston,TX,77056,Harris,-95.474693,29.731834
439,934 W Race St,Kingston,TN,37763,Roane,-84.522656,35.88644
440,3703 Tilden St,Brentwood,MD,20722,Prince Georges,-76.957756,38.942563
441,4313 Broadway,Astoria,NY,11103,Queens,-73.916031,40.757718
442,2708 Salem Church Rd,Fredericksburg,VA,22407,Spotsylvania,-77.534675,38.275165
443,3803 S Bascom Ave,Campbell,CA,95008,Santa Clara,-121.94795,37.259397
444,3122 Bailey Ave,Lincoln Park,MI,48146,Wayne,-83.201834,42.241768
445,2180 33rd Rd,Astoria,NY,11106,Queens,-73.930525,40.762528
446,3632 Cowboy Ln,Charlotte,NC,28216,Mecklenburg,-80.880129,35.327891
447,785 Oregon Ave SE,Bandon,OR,97411,Coos,-124.41508,43.116296
448,4301 Colorado Ave,Nashville,TN,37209,Davidson,-86.838092,36.142093
449,4612 23rd Rd N,Arlington,VA,22207,Arlington,-77.121526,38.900498
450,2796 Playa Dr,Wellington,FL,33414,Palm Beach,-80.182829,26.641989
451,10844 Venice Cir,Tampa,FL,33635,Hillsborough,-82.609108,28.012334
452,929 Harbor Pines Dr,Merritt Island,FL,32952,Brevard,-80.663626,28.340701
453,348 Orchard Pl,Oxnard,CA,93036,Ventura,-119.180831,34.230301
454,270 E Hunt Hwy,San Tan Valley,AZ,85143,Pinal,-111.563543,33.162462
455,216 W Lakes Blvd,Alexandria,LA,71303,Rapides Parish,-92.59559,31.299228
456,Country Pl,Shepherd,TX,77371,San Jacinto,-94.981338,30.552575
457,1200 E 53rd St,Brooklyn,NY,11234,Kings,-73.925082,40.629586
458,1325 Old Jayell Rd,Sevierville,TN,37862,Sevier,-83.517582,35.823296
459,3 Hampden Ct,Charleston,SC,29403,Charleston,-79.936333,32.795383
460,409 Gabe Ct,Denton,TX,76207,Denton,-97.138062,33.2462
461,127 Upland Ave,Galloway Township,NJ,8205,Atlantic,-74.523219,39.46234
462,1569 Republic Ave,Columbus,OH,43211,Franklin,-82.968179,40.015489
463,1120 Melrose Ave,Green Cove Springs,FL,32043,Clay,-81.687034,29.982596
464,101 Sterling Oaks Ct,Morrisville,NC,27560,Wake,-78.864133,35.83801
465,11131 19th St SE,Lake Stevens,WA,98258,Snohomish,-122.080792,47.978996
466,951 Arlington Dr,West Palm Beach,FL,33415,Palm Beach,-80.134191,26.663932
467,1702 Oak Pond St,Ruskin,FL,33570,Hillsborough,-82.398085,27.732693
468,1048 Prospect St,Niagara,WI,54151,Marinette,-87.999574,45.770493
469,8057 S Eberhart Ave,Chicago,IL,60619,Cook,-87.612066,41.747692
470,2210 Weir Dr,Hudson,OH,44236,Summit,-81.421826,41.249511
471,561 4th Ave,San Francisco,CA,94118,San Francisco,-122.462255,37.778212
472,93 Melrose Ave,Haddon Township,NJ,8108,Camden,-75.048783,39.914731
473,5948 N Norwood St,Philadelphia,PA,19138,Philadelphia,-75.156874,40.04447
474,733 S Leeds St,Kokomo,IN,46901,Howard,-86.143845,40.480066
475,202 Texas St,Huntington,TX,75949,Angelina,-94.566877,31.271559
476,4608 Capay Dr,San Jose,CA,95118,Santa Clara,-121.88935,37.259565
477,919 Union St,San Francisco,CA,94133,San Francisco,-122.41455500000001,37.799687
478,3477 Kirkwood Rd,Philadelphia,PA,19114,Philadelphia,-75.006128,40.0628
479,36313 S Wilderness Ln,Cookson,OK,74427,Cherokee County,-94.949178,35.651703
480,132 E Burns St,Portage,WI,53901,Columbia,-89.462692,43.546239
481,420 N 39th St,Seattle,WA,98103,King County,-122.353422,47.654405
482,11701 Hickman Mills Dr,Kansas City,MO,64134,Jackson,-94.522747,38.911298
483,3113 Ralph Ave,Cleveland,OH,44109,Cuyahoga,-81.706033,41.423467
484,1615 Belmont St,North Las Vegas,NV,89030,Clark,-115.107054,36.189103
485,4847 Monac Dr,Toledo,OH,43623,Lucas,-83.638257,41.704331
486,233 N Main St,Orange,MA,1364,Franklin,-72.307241,42.598642
487,7092 Alice St,Highland,CA,92346,San Bernardino,-117.225033,34.1251
488,116 Everly Cir,Ocean Springs,MS,39564,Jackson,-88.749738,30.420863
489,446 3rd St,Brooklyn,NY,11215,Kings,-73.980628,40.671367
490,9511 Madera Rd,Houston,TX,77078,Harris,-95.249176,29.858063
491,29272 Harley Ct,Nuevo,CA,92567,Riverside,-117.151626,33.798067
492,10605 Settlers Trl,Austin,TX,78750,Williamson,-97.807747,30.450763
493,4151 Vernoy Hills Rd,Fairfax,VA,22033,Fairfax,-77.376081,38.868463
494,831 W Rock Ridge Dr,Mapleton,UT,84664,Utah,-111.58865,40.099463
495,109 E Albert St,Portage,WI,53901,Columbia,-89.464861,43.54906
496,4173 W Lake Sammamish Pkwy SE,Bellevue,WA,98008,King,-122.102341,47.570601
497,416 W Logan St,Norristown,PA,19401,Montgomery,-75.334976,40.1337
498,1838 Cade Ave,Castle Rock,CO,80104,Douglas,-104.843294,39.338358
499,7305 White Oak Way,Fairburn,GA,30213,Fulton,-84.599912,33.584365
