addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,lotSize,propertyType,longitude,latitude
8 Scarlet Oak Ct,Durham,NC,27712,"8 Scarlet Oak Ct, Durham, NC 27712",2228.0,2000.0,2.5,10629.0,Single Family,-78.853853,36.129004
1 Leamington Pl,Hilton Head Island,SC,29928,"1 Leamington Pl, Hilton Head Island, SC 29928",2828.0,1999.0,3.5,23087.0,Single Family,-80.731182,32.158513
2115 St Michaels Dr,Arlington,TX,76011,"2115 St Michaels Dr, Unit 101, Arlington, TX 76011",875.0,1983.0,1.0,2142.0,Condo,-97.091454,32.768663
4 Gooseberry Ct,Trabuco Canyon,CA,92679,"4 Gooseberry Ct, Trabuco Canyon, CA 92679",2856.0,1997.0,3.0,4680.0,Single Family,-117.583374,33.584845
208 Priddy Ln,Fort Worth,TX,76114,"208 Priddy Ln, Fort Worth, TX 76114",1897.0,1953.0,2.0,8821.0,Single Family,-97.394812,32.762402
2988 Temple,Laredo,TX,78043,"2988 Temple, Laredo, TX 78043",1484.0,2004.0,0.0,6914.0,Single Family,-99.44019,27.518134
801 S Diane Ct,Chandler,AZ,85226,"801 S Diane Ct, Chandler, AZ 85226",1645.0,1993.0,2.0,6991.0,Single Family,-111.92341,33.292767
605 Cambridge Ct,Roanoke Rapids,NC,27870,"605 Cambridge Ct, Roanoke Rapids, NC 27870",1122.0,1973.0,1.5,1133.0,Condo,-77.634509,36.441999
7302 127th Pl SE,Newcastle,WA,98056,"7302 127th Pl SE, Newcastle, WA 98056",2150.0,1976.0,3.0,9915.0,Single Family,-122.169932,47.537794
8421 Sw 142nd St,Palmetto Bay,FL,33158,"8421 Sw 142nd St, Palmetto Bay, FL 33158",2125.0,1961.0,2.0,17017.0,Single Family,-80.330606,25.638637
2112 Birch St,Port Arthur,TX,77640,"2112 Birch St, Port Arthur, TX 77640",1428.0,2010.0,0.0,10019.0,Single Family,-94.00701,29.893905
235 W Rio Rdg,Azle,TX,76020,"235 W Rio Rdg, Azle, TX 76020",3202.0,1998.0,3.0,108900.0,Single Family,-97.569789,32.849097
32999 Embassy Ave,Temecula,CA,92592,"32999 Embassy Ave, Temecula, CA 92592",2713.0,2003.0,2.0,6098.0,Single Family,-117.083645,33.468068
107 Surfrider St,San Antonio,TX,78242,"107 Surfrider St, San Antonio, TX 78242",1161.0,1964.0,1.0,7884.0,Single Family,-98.61433099999999,29.374336
1085 Frank St,Beaverton,MI,48612,"1085 Frank St, Beaverton, MI 48612",560.0,1968.0,1.0,10890.0,Manufactured,-84.324357,43.885154
19198 Avon Ave,Detroit,MI,48219,"19198 Avon Ave, Detroit, MI 48219",752.0,1944.0,1.0,4792.0,Single Family,-83.226182,42.431432
2675 Venice Dr,Grand Prairie,TX,75054,"2675 Venice Dr, Unit 3, Grand Prairie, TX 75054",2233.0,2018.0,2.5,1258.0,Single Family,-97.03718,32.586169
424 Waupelani Dr,State College,PA,16801,"424 Waupelani Dr, Apt Q21, State College, PA 16801",0.0,0.0,0.0,0.0,Unknown,-77.854386,40.77914
5786 S Archer Ave,Chicago,IL,60638,"5786 S Archer Ave, Chicago, IL 60638",0.0,0.0,0.0,0.0,Unknown,-87.757994,41.796499
PO Box 1354,Toms River,NJ,8754,"PO Box 1354, Toms River, NJ 08754",0.0,0.0,0.0,0.0,Unknown,-74.2023,39.9529
4702 Pennoak Ln,Greensboro,NC,27407,"4702 Pennoak Ln, Apt H, Greensboro, NC 27407",1188.0,2007.0,2.0,436.0,Condo,-79.887761,36.03544
4 Pine Ct,Hilton Head Island,SC,29928,"4 Pine Ct, Hilton Head Island, SC 29928",1710.0,1977.0,3.0,0.0,Single Family,-80.798655,32.127564
570 Eagles Crossing Pl,Lake Mary,FL,32746,"570 Eagles Crossing Pl, Lake Mary, FL 32746",3803.0,1995.0,4.0,37391.0,Single Family,-81.329805,28.739886
10 W Main St,Bellville,TX,77418,"10 W Main St, Bellville, TX 77418",0.0,0.0,0.0,0.0,Unknown,-96.257982,29.950753
3309 Sw 318th Pl,Federal Way,WA,98023,"3309 Sw 318th Pl, Unit 69, Federal Way, WA 98023",1543.0,1978.0,1.5,0.0,Townhouse,-122.373545,47.316868
1185 N Village Dr,Round Lake Beach,IL,60073,"1185 N Village Dr, Unit 1, Round Lake Beach, IL 60073",974.0,1999.0,2.0,0.0,Condo,-88.112996,42.370092
110 Stump Dr,Rostraver Township,PA,15012,"110 Stump Dr, Rostraver Township, PA 15012",0.0,1989.0,3.0,17424.0,Single Family,-79.809738,40.175754
101A E Oxford Ave,Alexandria,VA,22301,"101A E Oxford Ave, Alexandria, VA 22301",0.0,0.0,0.0,0.0,Unknown,-77.060184,38.826528
9358 Spanish Moss Way,Bonita Springs,FL,34135,"9358 Spanish Moss Way, Bonita Springs, FL 34135",2099.0,2004.0,2.0,6490.0,Single Family,-81.790157,26.327189
3 Idlewild Mnr,Greenwich,CT,6830,"3 Idlewild Mnr, Greenwich, CT 06830",1582.0,1947.0,2.0,8276.0,Single Family,-73.632556,41.022358
1458 King St,Denver,CO,80204,"1458 King St, Denver, CO 80204",967.0,1962.0,1.0,3446.0,Single Family,-105.033111,39.739605
94-846A Lelepua St,Waipahu,HI,96797,"94-846A Lelepua St, Waipahu, HI 96797",1194.0,1976.0,2.0,0.0,Single Family,-157.995697,21.410906
40 Dexter St,Providence,RI,2909,"40 Dexter St, Providence, RI 02909",5334.0,1883.0,3.0,5025.0,Duplex-Triplex,-71.430613,41.815487
9124 17th Ave S,Minneapolis,MN,55425,"9124 17th Ave S, Minneapolis, MN 55425",1147.0,1954.0,1.0,11326.0,Single Family,-93.250786,44.83777
4445 Saint Georges Ct,Kissimmee,FL,34746,"4445 Saint Georges Ct, Kissimmee, FL 34746",0.0,0.0,0.0,1437.0,Land,-81.460186,28.305937
6406 Euston Dr,Amarillo,TX,79109,"6406 Euston Dr, Amarillo, TX 79109",1746.0,1982.0,2.0,7841.0,Single Family,-101.909727,35.141139
35508 Irvin Way,Millsboro,DE,19966,"35508 Irvin Way, Millsboro, DE 19966",0.0,0.0,0.0,0.0,Unknown,-75.183668,38.601267
2900 Dilido Rd,Dallas,TX,75228,"2900 Dilido Rd, Apt 1137, Dallas, TX 75228",0.0,0.0,0.0,0.0,Unknown,-96.688495,32.810003
137 Fair St,New Bedford,MA,2740,"137 Fair St, New Bedford, MA 02740",3336.0,1930.0,3.0,3149.0,Duplex-Triplex,-70.930934,41.623463
3451 Citation Dr,Green Cove Springs,FL,32043,"3451 Citation Dr, Green Cove Springs, FL 32043",1428.0,1999.0,2.0,12185.0,Single Family,-81.799611,30.037371
425 E Orange St,Tarpon Springs,FL,34689,"425 E Orange St, Tarpon Springs, FL 34689",1424.0,2002.0,2.0,9413.0,Single Family,-82.752028,28.147493
2621 Centinela Ave,Santa Monica,CA,90405,"2621 Centinela Ave, Apt 11, Santa Monica, CA 90405",634.0,1958.0,1.0,17404.0,Condo,-118.450775,34.024764
2211 Stephen Long Dr NE,Atlanta,GA,30305,"2211 Stephen Long Dr NE, Atlanta, GA 30305",3340.0,2006.0,3.5,8494.0,Single Family,-84.382076,33.815233
12829 Lantana Ridge Ct,Austin,TX,78732,"12829 Lantana Ridge Ct, Austin, TX 78732",2229.0,2000.0,2.0,9409.0,Single Family,-97.90043,30.37129
1100 Bellevista Ct,Severna Park,MD,21146,"1100 Bellevista Ct, Severna Park, MD 21146",2940.0,1982.0,2.5,30056.0,Single Family,-76.528795,39.04971
PO Box 50551,Knoxville,TN,37950,"PO Box 50551, Knoxville, TN 37950",0.0,0.0,0.0,0.0,Unknown,-84.0132,35.9461
12335 W Village Dr,Houston,TX,77039,"12335 W Village Dr, Unit D, Houston, TX 77039",1704.0,1979.0,2.0,2400.0,Single Family,-95.307149,29.904771
1919 Ygnacio Valley Rd,Walnut Creek,CA,94598,"1919 Ygnacio Valley Rd, Apt 87, Walnut Creek, CA 94598",1112.0,1965.0,1.0,1062.0,Condo,-122.036741,37.919564
2608 Silent Springs Ln,Knoxville,TN,37931,"2608 Silent Springs Ln, Knoxville, TN 37931",1826.0,2015.0,2.0,436.0,Single Family,-84.11264,35.96979
PO Box 85177,Racine,WI,53408,"PO Box 85177, Racine, WI 53408",0.0,0.0,0.0,0.0,Unknown,-87.8395,42.717
6107 E Masters Dr,Fort Worth,TX,76137,"6107 E Masters Dr, Apt 514, Fort Worth, TX 76137",0.0,0.0,0.0,0.0,Unknown,-97.291576,32.85787
211 White Squirrel Dr,Ruskin,FL,33570,"211 White Squirrel Dr, Ruskin, FL 33570",0.0,1991.0,1.5,0.0,Manufactured,-82.436901,27.677426
26930 S Harlem Ave,Monee,IL,60449,"26930 S Harlem Ave, Monee, IL 60449",0.0,0.0,0.0,109336.0,Single Family,-87.787308,41.400402
4660 Norma Dr,San Diego,CA,92115,"4660 Norma Dr, San Diego, CA 92115",1196.0,1939.0,1.0,13300.0,Single Family,-117.095429,32.762698
101 Del Rio Blvd,Boca Raton,FL,33432,"101 Del Rio Blvd, Boca Raton, FL 33432",1602.0,1979.0,2.5,3149.0,Single Family,-80.097193,26.348431
3230 Highland Woods Cir,Dallas,TX,75241,"3230 Highland Woods Cir, Dallas, TX 75241",1175.0,1963.0,1.5,8960.0,Single Family,-96.765239,32.681759
569 Wren Ln,New Braunfels,TX,78132,"569 Wren Ln, New Braunfels, TX 78132",0.0,0.0,0.0,0.0,Unknown,-98.19596,29.708102
7525 Fontana St,Prairie Village,KS,66208,"7525 Fontana St, Prairie Village, KS 66208",2624.0,1952.0,2.0,21684.0,Single Family,-94.636948,38.992139
16805 Meadowvale Ave,Cleveland,OH,44128,"16805 Meadowvale Ave, Cleveland, OH 44128",960.0,1962.0,1.0,4800.0,Single Family,-81.562741,41.434900999999996
2802 Royalty Dr,Garland,TX,75044,"2802 Royalty Dr, Garland, TX 75044",1980.0,1976.0,2.0,7705.0,Single Family,-96.670114,32.963214
5348 Dierks Dr,Rockford,IL,61108,"5348 Dierks Dr, Rockford, IL 61108",1499.0,0.0,2.0,0.0,Condo,-89.013828,42.239784
9919 S Calhoun Ave,Chicago,IL,60617,"9919 S Calhoun Ave, Chicago, IL 60617",1214.0,1949.0,1.0,4960.0,Single Family,-87.561835,41.714765
1120 Brittany Pl,Fort Wayne,IN,46825,"1120 Brittany Pl, Fort Wayne, IN 46825",1114.0,1991.0,2.0,10010.0,Single Family,-85.156163,41.156888
20155 Keswick St,Winnetka,CA,91306,"20155 Keswick St, Unit 107, Winnetka, CA 91306",1040.0,1981.0,2.0,69483.0,Condo,-118.57335,34.209754
2484 Centennial Ln,Hayward,CA,94541,"2484 Centennial Ln, Hayward, CA 94541",2088.0,2001.0,2.5,10289.0,Single Family,-122.057555,37.676092
17809 Train Station Dr,Huntersville,NC,28078,"17809 Train Station Dr, Huntersville, NC 28078",2102.0,2010.0,2.5,7318.0,Single Family,-80.857306,35.451139
6312 Sierra St,Cincinnati,OH,45227,"6312 Sierra St, Cincinnati, OH 45227",770.0,1890.0,1.0,6186.0,Single Family,-84.386935,39.161458
1477 Levant Ln,Chula Vista,CA,91913,"1477 Levant Ln, Unit 6, Chula Vista, CA 91913",1008.0,2007.0,2.0,76437.0,Condo,-116.972105,32.626359
3000 7th St NE,Washington,DC,20017,"3000 7th St NE, Apt 319, Washington, DC 20017",569.0,1967.0,1.0,770.0,Condo,-76.996379,38.927864
1897 The Oaks Blvd,Kissimmee,FL,34746,"1897 The Oaks Blvd, Kissimmee, FL 34746",2829.0,1998.0,2.5,10803.0,Single Family,-81.425986,28.250627
1102 Homestead Rd,Cleveland,OH,44121,"1102 Homestead Rd, Cleveland, OH 44121",1120.0,1960.0,1.0,4800.0,Single Family,-81.527011,41.530101
2008 Lakeview Ave,Jefferson City,TN,37760,"2008 Lakeview Ave, Jefferson City, TN 37760",1407.0,1962.0,2.0,17400.0,Single Family,-83.499794,36.126204
101 Paris St,Greer,SC,29650,"101 Paris St, Greer, SC 29650",1143.0,1930.0,1.0,4356.0,Single Family,-82.231577,34.938499
94-1017 Halekapio St,Waipahu,HI,96797,"94-1017 Halekapio St, Waipahu, HI 96797",1887.0,2004.0,2.5,4000.0,Single Family,-158.015431,21.390592
1035 Seaside Dr,Sarasota,FL,34242,"1035 Seaside Dr, Unit 602, Sarasota, FL 34242",1979.0,0.0,3.5,0.0,Condo,-82.535737,27.249025
40 E Pineridge Ct,Spokane,WA,99208,"40 E Pineridge Ct, Apt 6, Spokane, WA 99208",0.0,0.0,0.0,0.0,Unknown,-117.410026,47.736139
8 Hampshire Ave,Daly City,CA,94015,"8 Hampshire Ave, Daly City, CA 94015",2470.0,1972.0,2.0,6650.0,Duplex-Triplex,-122.463507,37.656637
120 E Cortez Dr,Sedona,AZ,86351,"120 E Cortez Dr, Unit 202B, Sedona, AZ 86351",810.0,0.0,1.0,0.0,Condo,-111.760834,34.779803
1321 Old Hwy,Starkville,MS,39759,"1321 Old Hwy, 12, Starkville, MS 39759",2887.0,2000.0,2.0,61855.0,Single Family,-88.864647,33.438977
16211 S 18th Pl,Phoenix,AZ,85048,"16211 S 18th Pl, Phoenix, AZ 85048",3266.0,1992.0,4.0,14479.0,Single Family,-112.043778,33.299186
6404 Wolf Run Hunt Ct,Fairfax Station,VA,22039,"6404 Wolf Run Hunt Ct, Fairfax Station, VA 22039",2880.0,1976.0,4.0,217861.0,Single Family,-77.33828,38.781115
5510 Juniper Dr,Garland,TX,75043,"5510 Juniper Dr, Garland, TX 75043",2372.0,2021.0,2.0,5195.0,Single Family,-96.58573,32.847949
6824 Bogey Dr,Fort Myers,FL,33919,"6824 Bogey Dr, Fort Myers, FL 33919",2046.0,1986.0,2.0,9256.0,Condo,-81.90555,26.541114
2000 Sun Valley Dr,Virginia Beach,VA,23464,"2000 Sun Valley Dr, Virginia Beach, VA 23464",2007.0,1978.0,2.0,8703.0,Single Family,-76.188274,36.773327
1505 Northpark Blvd,San Bernardino,CA,92407,"1505 Northpark Blvd, Apt I95, San Bernardino, CA 92407",746.0,1984.0,1.0,746.0,Condo,-117.321982,34.176763
11140 76th Dr,Forest Hills,NY,11375,"11140 76th Dr, Forest Hills, NY 11375",2160.0,1935.0,0.0,2500.0,Single Family,-73.834808,40.715879
107 Man Owar Blvd,Ozona,TX,76943,"107 Man Owar Blvd, Ozona, TX 76943",0.0,0.0,0.0,0.0,Unknown,-101.209509,30.703348
7240 Sanza Pl,Rancho Cucamonga,CA,91701,"7240 Sanza Pl, Rancho Cucamonga, CA 91701",1410.0,1994.0,2.0,4800.0,Single Family,-117.549225,34.122562
6364 S Madison St,Wichita,KS,67216,"6364 S Madison St, Wichita, KS 67216",1056.0,1985.0,2.0,47045.0,Single Family,-97.308886,37.579401
5404 Alabaster Ct,Las Vegas,NV,89149,"5404 Alabaster Ct, Las Vegas, NV 89149",2267.0,2000.0,2.5,7405.0,Single Family,-115.267429,36.259194
3445 Garrison St,San Diego,CA,92106,"3445 Garrison St, San Diego, CA 92106",1539.0,1937.0,2.0,5000.0,Single Family,-117.233293,32.728308
4914 4th St NW,Washington,DC,20011,"4914 4th St NW, Washington, DC 20011",1152.0,1931.0,1.0,1350.0,Condo,-77.017835,38.950536
114 Creekside Ln,Chapel Hill,TN,37034,"114 Creekside Ln, Chapel Hill, TN 37034",1258.0,1998.0,2.0,19602.0,Single Family,-86.604635,35.621288
6135 S Talman Ave,Chicago,IL,60629,"6135 S Talman Ave, Chicago, IL 60629",1179.0,1920.0,1.0,3750.0,Single Family,-87.68945,41.781795
951 E Teague Ave,Fresno,CA,93720,"951 E Teague Ave, Fresno, CA 93720",2466.0,1990.0,3.0,10332.0,Single Family,-119.767679,36.858933
5220 Calle Nuestra NW,Albuquerque,NM,87120,"5220 Calle Nuestra NW, Albuquerque, NM 87120",1996.0,1977.0,2.0,7144.0,Single Family,-106.70285,35.146671
1017 Barton St,Otsego,MI,49078,"1017 Barton St, Otsego, MI 49078",1904.0,1996.0,3.5,12632.0,Single Family,-85.685439,42.444712
13500 Paddington Cir,Austin,TX,78729,"13500 Paddington Cir, Austin, TX 78729",1808.0,1978.0,2.0,12854.0,Single Family,-97.779378,30.470164
3424 Norris Ave,Sacramento,CA,95821,"3424 Norris Ave, Sacramento, CA 95821",1699.0,1958.0,2.0,10019.0,Single Family,-121.368751,38.627646
112 Parish Dr,Lehigh Acres,FL,33974,"112 Parish Dr, Lehigh Acres, FL 33974",2178.0,2024.0,2.0,11395.0,Single Family,-81.658188,26.561482
811 Cavaison Ave,Las Vegas,NV,89123,"811 Cavaison Ave, Las Vegas, NV 89123",2722.0,1998.0,4.0,7405.0,Single Family,-115.144882,36.017014
4112 Scoville Ave,Berwyn,IL,60402,"4112 Scoville Ave, Berwyn, IL 60402",0.0,0.0,0.0,0.0,Unknown,-87.786263,41.817615
1912 Lombard St,Garland,TX,75043,"1912 Lombard St, Garland, TX 75043",1831.0,1987.0,2.5,5200.0,Single Family,-96.57748,32.861215
7013 W Missouri Ave,Glendale,AZ,85303,"7013 W Missouri Ave, Glendale, AZ 85303",1673.0,1978.0,2.0,8699.0,Single Family,-112.210347,33.516162
PO Box 2004,Greeneville,TN,37744,"PO Box 2004, Greeneville, TN 37744",0.0,0.0,0.0,0.0,Unknown,-82.8336,36.1628
821 Truman St,Arlington,TX,76011,"821 Truman St, Arlington, TX 76011",1500.0,1949.0,2.0,10350.0,Single Family,-97.099976,32.747862
334 Mesquite Ln,Mercedes,TX,78570,"334 Mesquite Ln, Unit A, Mercedes, TX 78570",0.0,0.0,0.0,0.0,Unknown,-97.948166,26.149009
5707 Fulton Cir,Norcross,GA,30093,"5707 Fulton Cir, Norcross, GA 30093",2958.0,1967.0,3.0,23958.0,Single Family,-84.181301,33.897931
2532 E Laurel St,Mesa,AZ,85213,"2532 E Laurel St, Mesa, AZ 85213",2272.0,1986.0,2.0,15112.0,Single Family,-111.776184,33.458489
9128 Argentine Pass Trl,Colorado Springs,CO,80924,"9128 Argentine Pass Trl, Colorado Springs, CO 80924",2828.0,2013.0,4.0,0.0,Single Family,-104.731888,38.963775
2489 Larose Ave,Memphis,TN,38114,"2489 Larose Ave, Memphis, TN 38114",1855.0,1942.0,2.0,7405.0,Single Family,-89.979964,35.097736
7723 Duncannon Ln,Hanover,MD,21076,"7723 Duncannon Ln, Hanover, MD 21076",1760.0,2015.0,2.5,1120.0,Single Family,-76.748741,39.133748
2013 W Race Ave,Chicago,IL,60612,"2013 W Race Ave, Chicago, IL 60612",2503.0,1887.0,2.0,2219.0,Apartment,-87.677529,41.891331
1151 S Ramona St,San Gabriel,CA,91776,"1151 S Ramona St, San Gabriel, CA 91776",1092.0,1947.0,1.0,7500.0,Single Family,-118.108078,34.086059
461 W Santa Ana Ave,Clovis,CA,93612,"461 W Santa Ana Ave, Apt 1, Clovis, CA 93612",810.0,1971.0,1.0,780.0,Condo,-119.719536,36.805046
3560 E Douglas Ave,Des Moines,IA,50317,"3560 E Douglas Ave, Apt A2, Des Moines, IA 50317",0.0,0.0,0.0,0.0,Unknown,-93.546377,41.63164
54 W 119th St,Chicago,IL,60628,"54 W 119th St, Chicago, IL 60628",0.0,0.0,0.0,0.0,Unknown,-87.624778,41.67827
1211 Cornelia St,Pomona,CA,91768,"1211 Cornelia St, Pomona, CA 91768",1200.0,1955.0,2.0,6197.0,Single Family,-117.797006,34.065164
1445 Ottawa Ct,Toms River,NJ,8753,"1445 Ottawa Ct, Toms River, NJ 08753",1847.0,1985.0,3.0,15000.0,Single Family,-74.170707,39.990843
2405 S Ardson Pl,Tampa,FL,33629,"2405 S Ardson Pl, Unit 403, Tampa, FL 33629",2060.0,0.0,2.5,0.0,Condo,-82.484981,27.924755
11147 Palomino Blf,San Antonio,TX,78245,"11147 Palomino Blf, San Antonio, TX 78245",2337.0,2013.0,2.5,5837.0,Single Family,-98.709905,29.388863
193 Carleton St,Providence,RI,2908,"193 Carleton St, Providence, RI 02908",3282.0,1916.0,3.0,4138.0,Duplex-Triplex,-71.447094,41.826437
115 E 86th St,New York,NY,10028,"115 E 86th St, # 22, New York, NY 10028",0.0,0.0,0.0,0.0,Condo,-73.95616,40.780051
45 Broadway,Jersey City,NJ,7306,"45 Broadway, Jersey City, NJ 07306",1710.0,2007.0,2.5,11686.0,Condo,-74.069607,40.735172
