addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,lotSize,propertyType,longitude,latitude
2166 Santa Cruz Ave,Santa Clara,CA,95051,"2166 Santa Cruz Ave, Santa Clara, CA 95051",1078.0,1955.0,2.0,5050.0,Single Family,-121.982115,37.361027
6812 N 32nd Dr,Phoenix,AZ,85017,"6812 N 32nd Dr, Phoenix, AZ 85017",1382.0,1952.0,2.0,5998.0,Single Family,-112.129326,33.537042
17622 N Bobwhite Dr,Sun City West,AZ,85375,"17622 N Bobwhite Dr, Sun City West, AZ 85375",1649.0,1986.0,2.0,12500.0,Single Family,-112.351433,33.646637
255 Bimini Way,Pointblank,TX,77364,"255 Bimini Way, Pointblank, TX 77364",360.0,2003.0,0.0,7998.0,Manufactured,-95.176675,30.80033
811 E 43rd St,Erie,PA,16504,"811 E 43rd St, Erie, PA 16504",1472.0,1963.0,1.5,7349.0,Single Family,-80.045695,42.103711
3233 204th St,Bayside,NY,11361,"3233 204th St, Bayside, NY 11361",1376.0,1930.0,0.0,1860.0,Duplex-Triplex,-73.785058,40.769911
4035 Chetham Way,Woodbridge,VA,22192,"4035 Chetham Way, Woodbridge, VA 22192",1707.0,1990.0,2.5,862.0,Condo,-77.329042,38.68106
7345 School House Ln,Roseville,CA,95747,"7345 School House Ln, Roseville, CA 95747",1869.0,1998.0,2.0,6644.0,Single Family,-121.356308,38.790166
6 Appleby Rd,Wellesley,MA,2482,"6 Appleby Rd, Wellesley, MA 02482",3068.0,1916.0,3.5,9290.0,Single Family,-71.294661,42.291044
11478 Mendenhall Ct,Lovejoy,GA,30250,"11478 Mendenhall Ct, Lovejoy, GA 30250",1568.0,2023.0,2.5,3485.0,Townhouse,-84.321061,33.435702
3270 Crestview Dr,Cumming,GA,30041,"3270 Crestview Dr, Cumming, GA 30041",2112.0,1973.0,3.5,59677.0,Single Family,-84.078028,34.181026
400 N Main Street 400 N Main St,Tea,SD,57064,"400 N Main Street 400 N Main St, Tea, SD 57064",0.0,0.0,2.0,0.0,Apartment,-96.836231,43.449262
PO Box 1030,Chester,PA,19016,"PO Box 1030, Chester, PA 19016",0.0,0.0,0.0,0.0,Unknown,-75.3561,39.8608
604 Broadway St,Birmingham,AL,35209,"604 Broadway St, Birmingham, AL 35209",1887.0,1955.0,1.0,8220.0,Single Family,-86.811961,33.46443
2791 Baker Lake Rd,Newport,WA,99156,"2791 Baker Lake Rd, Newport, WA 99156",2020.0,1960.0,2.0,435600.0,Single Family,-117.253492,48.208672
2001 Wheeler St N,Saint Paul,MN,55113,"2001 Wheeler St N, Saint Paul, MN 55113",1092.0,1954.0,1.0,11151.0,Single Family,-93.174756,45.001438
2545 Rail Spur,Odessa,FL,33556,"2545 Rail Spur, Odessa, FL 33556",0.0,0.0,0.0,6970.0,Land,-82.59803,28.195484
90 Pleasant Dr,Feeding Hills,MA,1030,"90 Pleasant Dr, Feeding Hills, MA 01030",1723.0,1963.0,2.0,25352.0,Single Family,-72.673721,42.080104
23 Brookwood Dr,Salem,NH,3079,"23 Brookwood Dr, Salem, NH 03079",564.0,1965.0,1.0,0.0,Manufactured,-71.225958,42.778591
4257 Pamela Dr,Columbia,TN,38401,"4257 Pamela Dr, Columbia, TN 38401",0.0,1973.0,1.0,19600.0,Land,-87.098559,35.521005
1970 E Julian St,San Luis,AZ,85336,"1970 E Julian St, San Luis, AZ 85336",1386.0,2006.0,2.0,5722.0,Single Family,-114.755132,32.483214
1250 E 82nd St,Cleveland,OH,44103,"1250 E 82nd St, Cleveland, OH 44103",1334.0,1900.0,1.0,2614.0,Single Family,-81.630928,41.521145
21 Parkview Ct,White Plains,NY,10603,"21 Parkview Ct, White Plains, NY 10603",1932.0,1927.0,1.0,5227.0,Single Family,-73.769789,41.039519
506 Greystoke Ln,Knoxville,TN,37912,"506 Greystoke Ln, Knoxville, TN 37912",2352.0,2015.0,3.0,4370.0,Single Family,-83.979768,36.030772
120 Palo Verde Circle Rock Vw,Sedona,AZ,86351,"120 Palo Verde Circle Rock Vw, Unit Bell, Sedona, AZ 86351",0.0,0.0,1.0,0.0,Single Family,-111.761101,34.775902
1141 Castlerock Rd,Argyle,TX,76226,"1141 Castlerock Rd, Argyle, TX 76226",2129.0,2022.0,2.0,6011.0,Single Family,-97.22327,33.092688
7275 W Soft Wind Dr,Peoria,AZ,85383,"7275 W Soft Wind Dr, Peoria, AZ 85383",3674.0,2001.0,4.0,20640.0,Single Family,-112.21523,33.701333
710 Throop St,Dunmore,PA,18512,"710 Throop St, Dunmore, PA 18512",0.0,0.0,0.0,7250.0,Single Family,-75.617347,41.420432
6337 Village Center Dr,Bealeton,VA,22712,"6337 Village Center Dr, Bealeton, VA 22712",0.0,2001.0,0.0,0.0,Apartment,-77.762485,38.581127
20 Edgewood Ter,Methuen,MA,1844,"20 Edgewood Ter, Methuen, MA 01844",2268.0,1961.0,1.0,12327.0,Single Family,-71.200731,42.72074
3111 N Caden Ct,Flagstaff,AZ,86004,"3111 N Caden Ct, Ste 205, Flagstaff, AZ 86004",0.0,0.0,0.0,0.0,Unknown,-111.598261,35.211601
5734 S Huron St,Littleton,CO,80120,"5734 S Huron St, Littleton, CO 80120",1100.0,1955.0,2.0,7884.0,Single Family,-104.996983,39.612539
333 E Main St,Clayton,NC,27520,"333 E Main St, Ste 206, Clayton, NC 27520",0.0,0.0,0.0,0.0,Unknown,-78.456878,35.650566
5809 Lehman Way,Austin,TX,78747,"5809 Lehman Way, Austin, TX 78747",2835.0,2018.0,2.0,8198.0,Single Family,-97.772653,30.132231
318 Towler St,Monroe,GA,30655,"318 Towler St, Apt 1, Monroe, GA 30655",0.0,0.0,0.0,0.0,Unknown,-83.70118,33.780667
1981 Santa Rosa Ct,Santa Clara,CA,95051,"1981 Santa Rosa Ct, Santa Clara, CA 95051",1212.0,1954.0,2.0,5500.0,Single Family,-121.992256,37.358905
20113 Stamat Dr,Land O Lakes,FL,34638,"20113 Stamat Dr, Land O Lakes, FL 34638",0.0,0.0,0.0,68311.0,Land,-82.482907,28.220846
12819 127th Ave,Largo,FL,33774,"12819 127th Ave, Largo, FL 33774",1137.0,1983.0,2.0,6098.0,Single Family,-82.81721,27.888462
1265 Cunningham Dr,Calumet City,IL,60409,"1265 Cunningham Dr, Apt 205, Calumet City, IL 60409",0.0,0.0,0.0,0.0,Unknown,-87.551012,41.599202
150 Lafayette St,York,PA,17401,"150 Lafayette St, York, PA 17401",2340.0,1900.0,1.0,2600.0,Condo,-76.727744,39.954742
947 E Shadowlawn Ave,Tampa,FL,33603,"947 E Shadowlawn Ave, Tampa, FL 33603",1834.0,1952.0,2.0,7420.0,Single Family,-82.44721,27.993527
102 Highland Ave,Ogunquit,ME,3907,"102 Highland Ave, Ogunquit, ME 03907",3475.0,1965.0,4.5,13939.0,Single Family,-70.605452,43.249151
33 Palm Ln,Westbury,NY,11590,"33 Palm Ln, Westbury, NY 11590",1984.0,1953.0,2.0,6400.0,Single Family,-73.558583,40.740866
5201 Ocean Beach Blvd,Cocoa Beach,FL,32931,"5201 Ocean Beach Blvd, Apt 11, Cocoa Beach, FL 32931",1674.0,2001.0,0.0,3485.0,Condo,-80.605056,28.365831
2518 W Walnut St,Tampa,FL,33607,"2518 W Walnut St, Tampa, FL 33607",1430.0,1950.0,2.0,4750.0,Single Family,-82.485747,27.959891
401A Airport Way,Seven Bays,WA,99122,"401A Airport Way, Seven Bays, WA 99122",1800.0,1983.0,1.0,21780.0,Single Family,-118.3299,47.851942
12756 Wyoming St,Detroit,MI,48238,"12756 Wyoming St, Detroit, MI 48238",1954.0,1925.0,2.0,3485.0,Duplex-Triplex,-83.158579,42.382966
1726 Fairway Dr,Auburn,AL,36830,"1726 Fairway Dr, Auburn, AL 36830",4116.0,2013.0,3.5,0.0,Single Family,-85.447898,32.572246
2607 Spartan Rd,Olney,MD,20832,"2607 Spartan Rd, Olney, MD 20832",2468.0,1993.0,2.5,6852.0,Single Family,-77.050315,39.158068
2 Pointe South Trce,Bluffton,SC,29910,"2 Pointe South Trce, Bluffton, SC 29910",3370.0,1999.0,3.0,9583.0,Single Family,-80.811507,32.231611
7308 Ditmars Blvd,East Elmhurst,NY,11370,"7308 Ditmars Blvd, East Elmhurst, NY 11370",1852.0,1935.0,0.0,3000.0,Land,-73.89581,40.768018
2406 Stone Rd,Atlanta,GA,30344,"2406 Stone Rd, Apt 9, Atlanta, GA 30344",0.0,0.0,0.0,0.0,Unknown,-84.46688,33.665965
1500 Capitol Dr,Green Bay,WI,54303,"1500 Capitol Dr, Apt 9, Green Bay, WI 54303",0.0,0.0,0.0,0.0,Unknown,-88.059646,44.524609
1808 Bent Oak Ct,Apopka,FL,32712,"1808 Bent Oak Ct, Apopka, FL 32712",2256.0,1983.0,2.0,23810.0,Single Family,-81.475577,28.68413
3326 Navasota Cir,San Antonio,TX,78259,"3326 Navasota Cir, San Antonio, TX 78259",3435.0,2004.0,3.5,13547.0,Single Family,-98.430574,29.64966
17 Howard Pl,Nutley,NJ,7110,"17 Howard Pl, Nutley, NJ 07110",1152.0,1954.0,0.0,4136.0,Single Family,-74.169704,40.818928
17 Kready Ave,Millersville,PA,17551,"17 Kready Ave, Millersville, PA 17551",3536.0,1932.0,3.5,14810.0,Single Family,-76.356629,40.006614
3690 Sunrise Ln,Duluth,GA,30096,"3690 Sunrise Ln, Duluth, GA 30096",1588.0,1992.0,2.5,16553.0,Single Family,-84.157853,33.996438
9944 W Trestlewood St,Boise,ID,83709,"9944 W Trestlewood St, Boise, ID 83709",1344.0,1975.0,1.0,17860.0,Single Family,-116.306046,43.53904
3423 Ne Madison Ave,Peoria,IL,61603,"3423 Ne Madison Ave, Peoria, IL 61603",1108.0,1928.0,2.0,0.0,Single Family,-89.558907,40.720371
151 E Mclane Dr,Shelton,WA,98584,"151 E Mclane Dr, Shelton, WA 98584",640.0,0.0,1.0,0.0,Single Family,-122.979586,47.217576
2042 Meyer Pl,Costa Mesa,CA,92627,"2042 Meyer Pl, Apt C, Costa Mesa, CA 92627",0.0,0.0,0.0,0.0,Unknown,-117.924382,33.64846
2508 Chace Lake Pkwy,Birmingham,AL,35244,"2508 Chace Lake Pkwy, Birmingham, AL 35244",0.0,0.0,0.0,0.0,Unknown,-86.808985,33.369763
35025 Armour Way,Fremont,CA,94555,"35025 Armour Way, Fremont, CA 94555",2245.0,1997.0,3.0,6227.0,Single Family,-122.032526,37.572832
192 Hill St,Mammoth Lakes,CA,93546,"192 Hill St, Mammoth Lakes, CA 93546",1394.0,1964.0,3.0,18730.0,Single Family,-118.986359,37.62945
10200 Flat Creek Trl,Mckinney,TX,75072,"10200 Flat Creek Trl, Mckinney, TX 75072",2168.0,2008.0,2.0,0.0,Single Family,-96.754982,33.190762
514 Jackson Ave,Grand Haven,MI,49417,"514 Jackson Ave, Grand Haven, MI 49417",1374.0,1900.0,1.0,8712.0,Single Family,-86.223447,43.066259
849 Heritage Vlg,Southbury,CT,6488,"849 Heritage Vlg, Unit A, Southbury, CT 06488",1432.0,1972.0,2.0,0.0,Single Family,-73.243065,41.487258
14904 Grand Summit Blvd,Grandview,MO,64030,"14904 Grand Summit Blvd, Apt 101, Grandview, MO 64030",0.0,0.0,0.0,0.0,Unknown,-94.51505,38.853042
17242 Sw Kite Ln,Beaverton,OR,97007,"17242 Sw Kite Ln, Beaverton, OR 97007",1991.0,2019.0,0.0,2178.0,Single Family,-122.854744,45.43033
PO Box E,Mayfield,KY,42066,"PO Box E, Mayfield, KY 42066",0.0,0.0,0.0,0.0,Unknown,-88.631354,36.739156
7153 Millbury Ct,Elkridge,MD,21075,"7153 Millbury Ct, Elkridge, MD 21075",3646.0,2001.0,4.5,17236.0,Single Family,-76.761209,39.224757
3720 Rafferty Cir,Corona,CA,92882,"3720 Rafferty Cir, Corona, CA 92882",3036.0,1999.0,2.0,8276.0,Single Family,-117.582912,33.834328
10401 Butte Dr,Longmont,CO,80504,"10401 Butte Dr, Longmont, CO 80504",1371.0,2003.0,2.0,3441.0,Single Family,-104.988408,40.15407
1812 Nautilus Dr,Toms River,NJ,8753,"1812 Nautilus Dr, Toms River, NJ 08753",896.0,1965.0,1.0,7405.0,Single Family,-74.148871,39.993792
7901 Canterbury Ter,Mckinney,TX,75072,"7901 Canterbury Ter, Mckinney, TX 75072",3356.0,2000.0,4.0,10890.0,Single Family,-96.719176,33.182499
40 Taggart St,Manchester,NH,3102,"40 Taggart St, Manchester, NH 03102",1260.0,2004.0,2.0,8626.0,Single Family,-71.480555,43.004322
1149 King Ave,Wilmington,CA,90744,"1149 King Ave, Wilmington, CA 90744",1200.0,1951.0,1.0,7858.0,Single Family,-118.276356,33.785668
10627 Clubhouse Dr,Kansas City,KS,66109,"10627 Clubhouse Dr, Kansas City, KS 66109",1375.0,2014.0,3.5,2047.0,Duplex-Triplex,-94.825541,39.165345
Harmony Dr NW,Rio Rancho,NM,87144,"Harmony Dr NW, Rio Rancho, NM 87144",0.0,0.0,0.0,43560.0,Land,-106.836397,35.346584
4226 Irish Hills Dr,South Bend,IN,46614,"4226 Irish Hills Dr, Apt 2A, South Bend, IN 46614",0.0,0.0,0.0,0.0,Unknown,-86.209855,41.632993
500 Woodcrest Ave,Salisbury,MD,21804,"500 Woodcrest Ave, Salisbury, MD 21804",1137.0,1954.0,1.0,11625.0,Single Family,-75.543915,38.377489
1819 Wren St,Murfreesboro,TN,37130,"1819 Wren St, Murfreesboro, TN 37130",1234.0,1958.0,1.0,15000.0,Single Family,-86.361487,35.833868
240 Markwood Dr,Sterling,VA,20165,"240 Markwood Dr, Sterling, VA 20165",2352.0,1985.0,3.5,7841.0,Single Family,-77.409433,39.042992
6318 W 77th St,Los Angeles,CA,90045,"6318 W 77th St, Los Angeles, CA 90045",1387.0,1953.0,2.0,6366.0,Single Family,-118.396762,33.971652
607 Stone Meadow Ct,La Vergne,TN,37086,"607 Stone Meadow Ct, La Vergne, TN 37086",1161.0,1997.0,2.0,9199.0,Single Family,-86.538535,36.021334
959 Arbor St,Costa Mesa,CA,92627,"959 Arbor St, Costa Mesa, CA 92627",1236.0,1954.0,2.0,7370.0,Single Family,-117.938891,33.643859
1297 S Greer St,Memphis,TN,38111,"1297 S Greer St, Memphis, TN 38111",996.0,1952.0,1.0,10498.0,Single Family,-89.955508,35.096459
42203 Jasper Ln,Ponchatoula,LA,70454,"42203 Jasper Ln, Ponchatoula, LA 70454",2544.0,2019.0,0.0,10019.0,Single Family,-90.282111,30.466703
706 Whitmore Ave,Baltimore,MD,21216,"706 Whitmore Ave, Baltimore, MD 21216",1102.0,1940.0,1.5,1972.0,Single Family,-76.658209,39.295702
357 Main St,Piru,CA,93040,"357 Main St, Piru, CA 93040",0.0,0.0,0.0,0.0,Unknown,-118.796009,34.410591
1844 Kristen Mill Ct,Marietta,GA,30062,"1844 Kristen Mill Ct, Marietta, GA 30062",2635.0,1989.0,2.5,15364.0,Single Family,-84.498051,34.004355
704 Ne 4th Ave,Aledo,IL,61231,"704 Ne 4th Ave, Aledo, IL 61231",1632.0,0.0,2.0,0.0,Single Family,-90.745228,41.207626
20028 Palm Island Dr,Boca Raton,FL,33498,"20028 Palm Island Dr, Boca Raton, FL 33498",2660.0,1995.0,3.0,12802.0,Single Family,-80.213554,26.377567
514 N Sinclair Ave,Weslaco,TX,78596,"514 N Sinclair Ave, Weslaco, TX 78596",714.0,1979.0,1.0,3149.0,Single Family,-97.984163,26.167146
3304 Stonehaven Ct,Kilgore,TX,75662,"3304 Stonehaven Ct, Kilgore, TX 75662",1907.0,1982.0,2.0,11468.0,Single Family,-94.839812,32.377654
4021 Mcginnis Ferry Rd,Suwanee,GA,30024,"4021 Mcginnis Ferry Rd, # A07-0734, Suwanee, GA 30024",872.0,0.0,1.0,0.0,Apartment,-84.083588,34.047981
437 Nw 2nd Ave,Pompano Beach,FL,33060,"437 Nw 2nd Ave, Pompano Beach, FL 33060",2692.0,1954.0,0.0,16203.0,Duplex-Triplex,-80.126084,26.23576
7544 Woodstream Ct,Rancho Cucamonga,CA,91739,"7544 Woodstream Ct, Rancho Cucamonga, CA 91739",2554.0,2001.0,2.5,5500.0,Single Family,-117.516383,34.116304
15380 6700 Rd,Montrose,CO,81401,"15380 6700 Rd, Montrose, CO 81401",1824.0,1970.0,1.0,302698.0,Single Family,-107.838351,38.46877
7443 Citrus Blossom Dr,Land O Lakes,FL,34637,"7443 Citrus Blossom Dr, Land O Lakes, FL 34637",1855.0,2006.0,2.0,8709.0,Single Family,-82.465078,28.266166
1 Sugar Loaf Ct,Vernon,NJ,7462,"1 Sugar Loaf Ct, Unit 3, Vernon, NJ 07462",648.0,1984.0,1.0,0.0,Single Family,-74.513412,41.18657
13603 San Martin Ln,Houston,TX,77083,"13603 San Martin Ln, Houston, TX 77083",3114.0,1998.0,3.0,10581.0,Single Family,-95.623999,29.695311
105 Mid Hill Rd,Greentown,PA,18426,"105 Mid Hill Rd, Greentown, PA 18426",672.0,1970.0,1.0,10454.0,Single Family,-75.28125,41.368362
1438 Elkwood Dr,Missouri City,TX,77489,"1438 Elkwood Dr, Missouri City, TX 77489",1445.0,1982.0,2.0,6039.0,Single Family,-95.524531,29.608007
8022 Miami St,Omaha,NE,68134,"8022 Miami St, Omaha, NE 68134",1360.0,1930.0,1.0,39702.0,Single Family,-96.038576,41.283661
10537 State Hwy,Oak Ridge,MO,63769,"10537 State Hwy, D, Oak Ridge, MO 63769",1680.0,2012.0,2.0,47480.0,Manufactured,-89.730408,37.500401
111 N 2nd St,Alhambra,CA,91801,"111 N 2nd St, Unit 311, Alhambra, CA 91801",750.0,2009.0,2.0,24482.0,Condo,-118.130335,34.095538
1115 Mcgowan Blvd,Marion,IA,52302,"1115 Mcgowan Blvd, Marion, IA 52302",1368.0,1961.0,3.0,8276.0,Single Family,-91.597878,42.042768
1010 Briarwood Dr,Dallas,NC,28034,"1010 Briarwood Dr, Dallas, NC 28034",1352.0,1972.0,1.0,10454.0,Single Family,-81.17188,35.302462
11248 Fiesole St,Las Vegas,NV,89141,"11248 Fiesole St, Las Vegas, NV 89141",1790.0,2004.0,2.0,5227.0,Single Family,-115.196181,35.984702
5657 New Independence Pkwy,Winter Garden,FL,34787,"5657 New Independence Pkwy, Winter Garden, FL 34787",1766.0,2012.0,2.0,3564.0,Single Family,-81.611146,28.468789
1908 Main St,Billings,MT,59105,"1908 Main St, Billings, MT 59105",40300.0,2014.0,0.0,182778.0,Single Family,-108.473159,45.833338
1 Claudette Cir,Orange Beach,AL,36561,"1 Claudette Cir, Orange Beach, AL 36561",2500.0,1980.0,3.0,29751.0,Single Family,-87.612297,30.298562
1109 Plymouth Ave,San Francisco,CA,94112,"1109 Plymouth Ave, San Francisco, CA 94112",918.0,1951.0,1.0,1500.0,Single Family,-122.456344,37.722166
20455 Lorain Rd,Cleveland,OH,44126,"20455 Lorain Rd, Ste 203, Cleveland, OH 44126",0.0,0.0,0.0,0.0,Unknown,-81.845932,41.447657
2004 Haviland Dr,Henrico,VA,23229,"2004 Haviland Dr, Henrico, VA 23229",1638.0,1962.0,3.0,12531.0,Single Family,-77.564661,37.620035
1831 Center St,New Albany,IN,47150,"1831 Center St, New Albany, IN 47150",1216.0,1900.0,2.0,4051.0,Single Family,-85.803038,38.293518
1709 Chester Dr,Plano,TX,75025,"1709 Chester Dr, Plano, TX 75025",3123.0,1997.0,3.0,0.0,Single Family,-96.72571,33.074825
890 Beaver Grade Rd,Coraopolis,PA,15108,"890 Beaver Grade Rd, Ste 5, Coraopolis, PA 15108",0.0,0.0,0.0,0.0,Unknown,-80.216311,40.513244
12180 Locust St,Brighton,CO,80602,"12180 Locust St, Brighton, CO 80602",1432.0,1997.0,2.0,4792.0,Single Family,-104.912661,39.917111
1449 Il Rte,Smithboro,IL,62284,"1449 Il Rte, 140, Smithboro, IL 62284",2016.0,1999.0,2.0,74540.0,Manufactured,-89.35952,38.902807
2219 Dover Pl,High Point,NC,27265,"2219 Dover Pl, High Point, NC 27265",1874.0,1970.0,2.0,23522.0,Single Family,-79.998048,36.000097
2910 Erin Dr,Sacramento,CA,95833,"2910 Erin Dr, Sacramento, CA 95833",1716.0,1985.0,2.0,7405.0,Single Family,-121.486584,38.617764
605 Joye St,Andover,KS,67002,"605 Joye St, Andover, KS 67002",1277.0,1975.0,2.0,12632.0,Single Family,-97.137677,37.696239
11270 Cymbal Ct,Duluth,GA,30097,"11270 Cymbal Ct, Duluth, GA 30097",3502.0,2004.0,3.5,18295.0,Single Family,-84.151461,34.05597
