sales_id,lastSalePrice,lastSaleDate
0,140000.0,2002-02-04T00:00:00.000Z
1,0.0,Not available
2,195000.0,2023-09-27T00:00:00.000Z
3,334900.0,2022-03-28T00:00:00.000Z
4,235000.0,2009-12-02T00:00:00.000Z
5,104124.0,2018-03-19T00:00:00.000Z
6,0.0,2023-02-22T00:00:00.000Z
7,221500.0,2023-04-11T00:00:00.000Z
8,390000.0,2014-11-07T00:00:00.000Z
9,190000.0,2023-01-23T00:00:00.000Z
10,111000.0,2022-09-23T00:00:00.000Z
11,225000.0,2021-04-21T00:00:00.000Z
12,450000.0,2021-05-19T00:00:00.000Z
13,160000.0,2013-03-25T00:00:00.000Z
14,82000.0,1999-06-04T00:00:00.000Z
15,50000.0,2014-02-27T00:00:00.000Z
16,96000.0,1984-12-01T00:00:00.000Z
17,0.0,2016-11-16T00:00:00.000Z
18,611900.0,2017-03-07T00:00:00.000Z
19,789000.0,2015-08-18T00:00:00.000Z
20,90000.0,2011-07-08T00:00:00.000Z
21,86500.0,2014-07-02T00:00:00.000Z
22,530000.0,2021-10-06T00:00:00.000Z
23,0.0,2018-02-21T00:00:00.000Z
24,122000.0,2020-06-24T00:00:00.000Z
25,172000.0,2021-11-24T00:00:00.000Z
26,305000.0,2020-07-08T00:00:00.000Z
27,337000.0,2005-05-20T00:00:00.000Z
28,0.0,2018-10-25T00:00:00.000Z
29,528500.0,2018-07-30T00:00:00.000Z
30,6000.0,2014-12-17T00:00:00.000Z
31,100000.0,2002-02-01T00:00:00.000Z
32,1775000.0,1974-05-21T00:00:00.000Z
33,0.0,2022-06-01T00:00:00.000Z
34,0.0,2012-04-12T00:00:00.000Z
35,235000.0,2002-05-01T00:00:00.000Z
36,890000.0,2024-02-01T00:00:00.000Z
37,275000.0,2011-10-21T00:00:00.000Z
38,138000.0,2007-03-06T00:00:00.000Z
39,352000.0,2021-01-19T00:00:00.000Z
40,1547500.0,2019-08-26T00:00:00.000Z
41,312000.0,2020-12-18T00:00:00.000Z
42,45000.0,1998-08-07T00:00:00.000Z
43,1200.0,2019-10-11T00:00:00.000Z
44,185300.0,2014-07-02T00:00:00.000Z
45,0.0,2009-08-31T00:00:00.000Z
46,50000.0,1995-05-19T00:00:00.000Z
47,164000.0,2022-06-01T00:00:00.000Z
48,435000.0,2021-03-22T00:00:00.000Z
49,70000.0,1997-08-05T00:00:00.000Z
50,444000.0,2020-09-30T00:00:00.000Z
51,254000.0,2017-11-22T00:00:00.000Z
52,145444.0,2017-07-05T00:00:00.000Z
53,225000.0,1991-11-22T00:00:00.000Z
54,60000.0,2015-06-12T00:00:00.000Z
55,425000.0,2021-04-08T00:00:00.000Z
56,249000.0,2022-04-18T00:00:00.000Z
57,142200.0,1993-11-19T00:00:00.000Z
58,250000.0,2022-01-18T00:00:00.000Z
59,180743.0,2017-09-28T00:00:00.000Z
60,605000.0,2021-08-09T00:00:00.000Z
61,0.0,2017-02-15T00:00:00.000Z
62,402000.0,2020-05-04T00:00:00.000Z
63,0.0,2020-01-16T00:00:00.000Z
64,378000.0,2004-03-04T00:00:00.000Z
65,140000.0,2020-12-10T00:00:00.000Z
66,110000.0,2008-06-27T00:00:00.000Z
67,262280.0,2010-09-01T00:00:00.000Z
68,183000.0,2006-06-15T00:00:00.000Z
69,470000.0,2010-10-14T00:00:00.000Z
70,238500.0,2016-04-20T00:00:00.000Z
71,259790.0,2007-07-18T00:00:00.000Z
72,645000.0,2022-04-28T00:00:00.000Z
73,160000.0,2013-11-13T00:00:00.000Z
74,250000.0,2002-02-27T00:00:00.000Z
75,417000.0,2016-07-08T00:00:00.000Z
76,350000.0,2015-09-10T00:00:00.000Z
77,99000.0,1992-12-01T00:00:00.000Z
78,228500.0,2000-12-28T00:00:00.000Z
79,125000.0,1993-11-03T00:00:00.000Z
80,1700000.0,2022-04-18T00:00:00.000Z
81,0.0,2020-12-09T00:00:00.000Z
82,154900.0,2018-04-25T00:00:00.000Z
83,260000.0,2017-05-03T00:00:00.000Z
84,68000.0,2021-10-26T00:00:00.000Z
85,411000.0,2014-06-04T00:00:00.000Z
86,479000.0,2020-01-24T00:00:00.000Z
87,0.0,2021-01-21T00:00:00.000Z
88,0.0,2014-05-09T00:00:00.000Z
89,369000.0,2010-06-23T00:00:00.000Z
90,6000.0,2018-09-07T00:00:00.000Z
91,16500.0,1979-04-01T00:00:00.000Z
92,0.0,2019-03-15T00:00:00.000Z
93,235000.0,2020-05-15T00:00:00.000Z
94,160000.0,2022-05-06T00:00:00.000Z
95,547500.0,2020-10-19T00:00:00.000Z
96,810000.0,2021-08-27T00:00:00.000Z
97,0.0,2007-03-27T00:00:00.000Z
98,277500.0,2018-06-20T00:00:00.000Z
99,127600.0,2004-07-14T00:00:00.000Z
100,389000.0,2004-12-10T00:00:00.000Z
101,650000.0,2009-07-30T00:00:00.000Z
102,500000.0,2022-04-20T00:00:00.000Z
103,355000.0,2010-08-25T00:00:00.000Z
104,223000.0,2017-09-19T00:00:00.000Z
105,0.0,2023-07-26T00:00:00.000Z
106,29000.0,1988-07-08T00:00:00.000Z
107,70900.0,2023-03-09T00:00:00.000Z
108,163865.0,2015-08-13T00:00:00.000Z
109,102746.0,2010-03-23T00:00:00.000Z
110,597000.0,2012-03-28T00:00:00.000Z
111,0.0,2024-07-10T00:00:00.000Z
112,685000.0,2012-10-10T00:00:00.000Z
113,525000.0,2023-06-05T00:00:00.000Z
114,249900.0,2018-10-23T00:00:00.000Z
115,18499.0,2021-03-23T00:00:00.000Z
116,218500.0,2006-06-16T00:00:00.000Z
117,240000.0,2007-10-18T00:00:00.000Z
118,0.0,1983-04-04T00:00:00.000Z
119,0.0,2022-10-11T00:00:00.000Z
120,203000.0,2023-01-05T00:00:00.000Z
121,475004.0,2022-11-18T00:00:00.000Z
122,1400000.0,2022-07-01T00:00:00.000Z
123,180000.0,2010-12-23T00:00:00.000Z
124,165000.0,2011-10-20T00:00:00.000Z
125,230000.0,2019-08-08T00:00:00.000Z
126,500000.0,2023-07-06T00:00:00.000Z
127,116500.0,2003-04-04T00:00:00.000Z
128,90600.0,2008-10-24T00:00:00.000Z
129,87000.0,2019-08-15T00:00:00.000Z
130,401183.0,2004-01-22T00:00:00.000Z
131,1660000.0,2022-03-31T00:00:00.000Z
132,700000.0,2017-10-06T00:00:00.000Z
133,260000.0,1994-12-16T00:00:00.000Z
134,0.0,2021-06-25T00:00:00.000Z
135,79250.0,2013-02-06T00:00:00.000Z
136,101000.0,1990-06-25T00:00:00.000Z
137,231000.0,1998-05-07T00:00:00.000Z
138,565000.0,2020-07-16T00:00:00.000Z
139,363600.0,2017-04-27T00:00:00.000Z
140,142000.0,2016-12-07T00:00:00.000Z
141,540000.0,2022-02-17T00:00:00.000Z
142,0.0,2016-09-12T00:00:00.000Z
143,197000.0,2018-01-10T00:00:00.000Z
144,0.0,1984-01-19T00:00:00.000Z
145,277500.0,2015-11-10T00:00:00.000Z
146,17000.0,2021-12-02T00:00:00.000Z
147,510000.0,2023-12-04T00:00:00.000Z
148,0.0,1996-05-28T00:00:00.000Z
149,0.0,2022-03-22T00:00:00.000Z
150,365100.0,2021-11-29T00:00:00.000Z
151,307000.0,2016-03-18T00:00:00.000Z
152,475000.0,2020-01-10T00:00:00.000Z
153,64500.0,2021-08-20T00:00:00.000Z
154,353473.0,2015-10-22T00:00:00.000Z
155,488000.0,2010-06-21T00:00:00.000Z
156,180000.0,1999-07-30T00:00:00.000Z
157,136000.0,2005-05-20T00:00:00.000Z
158,610006.0,2022-01-06T00:00:00.000Z
159,198000.0,2002-07-10T00:00:00.000Z
160,0.0,2016-06-08T00:00:00.000Z
161,30000.0,2017-08-28T00:00:00.000Z
162,1650000.0,2005-03-09T00:00:00.000Z
163,900000.0,2003-09-15T00:00:00.000Z
164,470000.0,2004-02-25T00:00:00.000Z
165,299900.0,2021-08-20T00:00:00.000Z
166,160000.0,2018-08-16T00:00:00.000Z
167,0.0,2019-02-20T00:00:00.000Z
168,515000.0,2017-02-03T00:00:00.000Z
169,287000.0,2007-08-02T00:00:00.000Z
170,475000.0,2019-05-13T00:00:00.000Z
171,320000.0,1982-05-01T00:00:00.000Z
172,625500.0,2019-03-07T00:00:00.000Z
173,408250.0,2013-08-13T00:00:00.000Z
174,225000.0,2019-11-25T00:00:00.000Z
175,199900.0,2003-10-01T00:00:00.000Z
176,443400.0,2019-03-11T00:00:00.000Z
177,167000.0,2002-12-12T00:00:00.000Z
178,42000.0,2006-03-24T00:00:00.000Z
179,26500.0,2006-01-03T00:00:00.000Z
180,47300.0,2024-03-15T00:00:00.000Z
181,577000.0,2014-08-19T00:00:00.000Z
182,255528.0,2015-10-29T00:00:00.000Z
183,0.0,2022-04-29T00:00:00.000Z
184,354250.0,2002-05-17T00:00:00.000Z
185,157000.0,2018-08-01T00:00:00.000Z
186,275000.0,2017-09-12T00:00:00.000Z
187,503000.0,2021-08-20T00:00:00.000Z
188,0.0,2021-12-06T00:00:00.000Z
189,95000.0,2021-01-08T00:00:00.000Z
190,168500.0,2010-06-17T00:00:00.000Z
191,28000.0,2017-10-10T00:00:00.000Z
192,122000.0,2002-05-31T00:00:00.000Z
193,535000.0,2005-10-27T00:00:00.000Z
194,215000.0,2015-05-22T00:00:00.000Z
195,149000.0,2010-07-01T00:00:00.000Z
196,70000.0,2023-01-03T00:00:00.000Z
197,256900.0,1993-12-17T00:00:00.000Z
198,173000.0,2011-10-28T00:00:00.000Z
199,400000.0,2023-08-23T00:00:00.000Z
200,0.0,2019-07-31T00:00:00.000Z
201,471000.0,2021-07-08T00:00:00.000Z
202,91300.0,1992-12-17T00:00:00.000Z
203,0.0,2016-05-31T00:00:00.000Z
204,23000.0,2022-01-03T00:00:00.000Z
205,20025.0,2020-03-13T00:00:00.000Z
206,725000.0,2009-07-21T00:00:00.000Z
207,539000.0,2004-12-23T00:00:00.000Z
208,0.0,2019-12-26T00:00:00.000Z
209,160000.0,2023-10-23T00:00:00.000Z
210,541000.0,2020-08-07T00:00:00.000Z
211,807000.0,2020-08-04T00:00:00.000Z
212,305000.0,1999-12-23T00:00:00.000Z
213,145000.0,2009-09-23T00:00:00.000Z
214,222500.0,2020-12-24T00:00:00.000Z
215,0.0,2017-11-03T00:00:00.000Z
216,250533.0,2015-08-27T00:00:00.000Z
217,155000.0,1989-02-16T00:00:00.000Z
218,129500.0,2019-12-11T00:00:00.000Z
219,69800.0,2000-11-14T00:00:00.000Z
220,730000.0,2021-07-19T00:00:00.000Z
221,950000.0,2015-09-22T00:00:00.000Z
222,994540.0,1997-11-10T00:00:00.000Z
223,77500.0,2022-01-27T00:00:00.000Z
224,35000.0,1998-10-27T00:00:00.000Z
225,273000.0,2007-10-19T00:00:00.000Z
226,125000.0,2010-04-09T00:00:00.000Z
227,405500.0,2011-04-25T00:00:00.000Z
228,0.0,2010-03-15T00:00:00.000Z
229,0.0,2021-09-30T00:00:00.000Z
230,475000.0,2022-12-01T00:00:00.000Z
231,562500.0,2006-11-16T00:00:00.000Z
232,281000.0,2021-04-29T00:00:00.000Z
233,75900.0,2021-05-04T00:00:00.000Z
234,0.0,2002-08-07T00:00:00.000Z
235,0.0,1986-08-15T00:00:00.000Z
236,120000.0,2017-07-18T00:00:00.000Z
237,0.0,2018-06-08T00:00:00.000Z
238,38000.0,1988-06-01T00:00:00.000Z
239,415000.0,2022-09-30T00:00:00.000Z
240,415000.0,2024-06-18T00:00:00.000Z
241,0.0,2014-05-30T00:00:00.000Z
242,165000.0,1994-11-17T00:00:00.000Z
243,0.0,2023-09-26T00:00:00.000Z
244,0.0,2014-07-23T00:00:00.000Z
245,486500.0,2023-07-26T00:00:00.000Z
246,255000.0,2014-09-10T00:00:00.000Z
247,437000.0,2017-09-05T00:00:00.000Z
248,0.0,2022-08-15T00:00:00.000Z
249,693700.0,2017-04-20T00:00:00.000Z
250,510000.0,2012-12-31T00:00:00.000Z
251,108350.0,2006-10-13T00:00:00.000Z
252,23000.0,1984-01-24T00:00:00.000Z
253,0.0,2017-12-04T00:00:00.000Z
254,268288.0,2017-06-16T00:00:00.000Z
255,463000.0,2023-09-15T00:00:00.000Z
256,317000.0,2008-10-07T00:00:00.000Z
257,500000.0,2018-05-07T00:00:00.000Z
258,355000.0,1999-12-27T00:00:00.000Z
259,146600.0,1995-07-20T00:00:00.000Z
260,0.0,2014-05-20T00:00:00.000Z
261,8000.0,2016-04-26T00:00:00.000Z
262,55000.0,2020-08-05T00:00:00.000Z
263,460000.0,2006-12-13T00:00:00.000Z
264,160000.0,2021-05-05T00:00:00.000Z
265,117200.0,1996-09-09T00:00:00.000Z
266,59000.0,2005-02-11T00:00:00.000Z
267,69900.0,2011-01-20T00:00:00.000Z
268,74300.0,2016-04-19T00:00:00.000Z
269,29500.0,2023-05-05T00:00:00.000Z
270,29000.0,2019-07-01T00:00:00.000Z
271,420000.0,2022-01-31T00:00:00.000Z
272,0.0,2001-08-31T00:00:00.000Z
273,67000.0,1991-06-01T00:00:00.000Z
274,54000.0,2019-07-09T00:00:00.000Z
275,0.0,2020-08-18T00:00:00.000Z
276,414000.0,2007-05-16T00:00:00.000Z
277,45000.0,2011-03-04T00:00:00.000Z
278,460000.0,2022-05-17T00:00:00.000Z
279,162500.0,2019-08-27T00:00:00.000Z
280,39000.0,1986-09-25T00:00:00.000Z
281,236000.0,2018-01-20T00:00:00.000Z
282,0.0,2024-02-20T00:00:00.000Z
283,355000.0,2014-07-21T00:00:00.000Z
284,0.0,2022-08-10T00:00:00.000Z
285,336500.0,2022-08-18T00:00:00.000Z
286,55000.0,2011-06-15T00:00:00.000Z
287,122250.0,2005-10-05T00:00:00.000Z
288,91000.0,1998-02-27T00:00:00.000Z
289,250000.0,2016-01-26T00:00:00.000Z
290,620000.0,2019-01-04T00:00:00.000Z
291,1142000.0,2014-05-13T00:00:00.000Z
292,535000.0,2023-12-27T00:00:00.000Z
293,225000.0,2017-11-28T00:00:00.000Z
294,305000.0,2018-12-05T00:00:00.000Z
295,60000.0,2022-08-19T00:00:00.000Z
296,40000.0,2005-08-22T00:00:00.000Z
297,437000.0,2022-09-16T00:00:00.000Z
298,249999.0,2022-06-14T00:00:00.000Z
299,153000.0,2013-11-15T00:00:00.000Z
300,279950.0,2015-06-08T00:00:00.000Z
301,99000.0,1999-11-23T00:00:00.000Z
302,240000.0,2021-05-20T00:00:00.000Z
303,120000.0,1997-09-05T00:00:00.000Z
304,245000.0,2010-07-20T00:00:00.000Z
305,1569000.0,2014-07-11T00:00:00.000Z
306,575000.0,2023-06-09T00:00:00.000Z
307,3500.0,1986-05-22T00:00:00.000Z
308,0.0,2008-04-30T00:00:00.000Z
309,0.0,2018-10-26T00:00:00.000Z
310,169000.0,2010-02-26T00:00:00.000Z
311,76000.0,1996-08-30T00:00:00.000Z
312,7000.0,2021-03-16T00:00:00.000Z
313,1550000.0,2004-03-24T00:00:00.000Z
314,75000.0,2017-06-28T00:00:00.000Z
315,111000.0,2001-07-06T00:00:00.000Z
316,95900.0,2004-07-09T00:00:00.000Z
317,77000.0,2009-08-13T00:00:00.000Z
318,1990000.0,2020-11-04T00:00:00.000Z
319,389500.0,2016-11-17T00:00:00.000Z
320,0.0,2017-06-12T00:00:00.000Z
321,275610.0,1999-08-02T00:00:00.000Z
322,0.0,2023-08-21T00:00:00.000Z
323,420700.0,2020-07-29T00:00:00.000Z
324,144000.0,2014-12-30T00:00:00.000Z
